customer_id,total_value,quartile
CUST00351,4264761.05,1
CUST00179,4091229.05,1
CUST00424,4026437.65,1
CUST00334,3944191.15,1
CUST00375,3771477.85,1
CUST00343,3749321.15,1
CUST00950,3747229.3,1
CUST00224,3709474.9,1
CUST00044,3662466.75,1
CUST00385,3595282.6,1
CUST00807,3535733.35,1
CUST00015,3506210.45,1
CUST00018,3474935.25,1
CUST00865,3463915.2,1
CUST00657,3443288.45,1
CUST00896,3414212.9,1
CUST00370,3326289.2,1
CUST00699,3316964.6,1
CUST00782,3312579.65,1
CUST00052,3280344.45,1
CUST00299,3277478.0,1
CUST00256,3275261.7,1
CUST00437,3250040.25,1
CUST00535,3231248.2,1
CUST00112,3211252.9,1
CUST00211,3193134.9,1
CUST00071,3186459.05,1
CUST00842,3173060.6,1
CUST00222,3170988.3,1
CUST00974,3124284.95,1
CUST00481,3108461.65,1
CUST00547,3106231.65,1
CUST00283,3101893.7,1
CUST00248,3100916.3,1
CUST00455,3057271.2,1
CUST00656,3038080.3,1
CUST00219,2995537.65,1
CUST00384,2991975.35,1
CUST00692,2984445.85,1
CUST00500,2979358.6,1
CUST00045,2969344.45,1
CUST00459,2950133.65,1
CUST00221,2949023.65,1
CUST00040,2948953.45,1
CUST00489,2945711.5,1
CUST00078,2942240.6,1
CUST00335,2937276.75,1
CUST00674,2931007.75,1
CUST00930,2921307.7,1
CUST00806,2918981.2,1
CUST00795,2909566.5,1
CUST00055,2905429.05,1
CUST00047,2845059.4,1
CUST00749,2837254.3,1
CUST00599,2835354.5,1
CUST00802,2833470.4,1
CUST00076,2803689.75,1
CUST00825,2792639.3,1
CUST00980,2788477.6,1
CUST00146,2776007.9,1
CUST00379,2765893.8,1
CUST00333,2757338.6,1
CUST00728,2755848.7,1
CUST00642,2748432.4,1
CUST00949,2743521.1,1
CUST00977,2732408.0,1
CUST00954,2726334.3,1
CUST00095,2725950.45,1
CUST00587,2724181.4,1
CUST00065,2710279.9,1
CUST00320,2699242.05,1
CUST00182,2690611.25,1
CUST00918,2680604.85,1
CUST00377,2679071.9,1
CUST00205,2675582.75,1
CUST00682,2674411.15,1
CUST00837,2673685.15,1
CUST00769,2669971.85,1
CUST00119,2660195.5,1
CUST00207,2653134.55,1
CUST00773,2644059.4,1
CUST00217,2631788.5,1
CUST00529,2628805.65,1
CUST00202,2627918.25,1
CUST00073,2626268.75,1
CUST00943,2625543.85,1
CUST00676,2625435.9,1
CUST00123,2620742.15,1
CUST00836,2614816.65,1
CUST00875,2613553.25,1
CUST00365,2606823.7,1
CUST00262,2606241.25,1
CUST00543,2606126.0,1
CUST00724,2602763.95,1
CUST00783,2588472.05,1
CUST00280,2576601.25,1
CUST00477,2574038.45,1
CUST00067,2573027.55,1
CUST00033,2555281.5,1
CUST00901,2549216.55,1
CUST00531,2530937.35,1
CUST00510,2524626.85,1
CUST00601,2519883.75,1
CUST00094,2518009.6,1
CUST00485,2506989.55,1
CUST00664,2503900.7,1
CUST00970,2500763.1,1
CUST00850,2489782.65,1
CUST00397,2487681.55,1
CUST00261,2486737.0,1
CUST00651,2479693.85,1
CUST00395,2478687.25,1
CUST00518,2478118.9,1
CUST00003,2475808.85,1
CUST00984,2475736.35,1
CUST00206,2463772.8,1
CUST00319,2453159.1,1
CUST00729,2448320.8,1
CUST00346,2446314.9,1
CUST00696,2443832.15,1
CUST00841,2443197.8,1
CUST00228,2442973.05,1
CUST00822,2437249.2,1
CUST00406,2433381.7,1
CUST00287,2428307.7,1
CUST00898,2428246.7,1
CUST00911,2421087.6,1
CUST00929,2415273.8,1
CUST00826,2409395.05,1
CUST00190,2405681.45,1
CUST00077,2398720.6,1
CUST00239,2393792.0,1
CUST00276,2392999.1,1
CUST00526,2387575.1,1
CUST00714,2386712.1,1
CUST00426,2375185.2,1
CUST00106,2368530.1,1
CUST00919,2363977.8,1
CUST00314,2356225.4,1
CUST00475,2353898.6,1
CUST00005,2350499.8,1
CUST00290,2348813.9,1
CUST00577,2340392.35,1
CUST00101,2337229.7,1
CUST00318,2336441.0,1
CUST00750,2334899.95,1
CUST00746,2326506.55,1
CUST00935,2324992.65,1
CUST00703,2324114.05,1
CUST00496,2323367.6,1
CUST00866,2314800.9,1
CUST00733,2314438.4,1
CUST00504,2304821.1,1
CUST00811,2304506.85,1
CUST00110,2300369.1,1
CUST00024,2299825.85,1
CUST00038,2295961.9,1
CUST00924,2289928.3,1
CUST00707,2288589.35,1
CUST00327,2288220.05,1
CUST00366,2281982.35,1
CUST00846,2277386.35,1
CUST00627,2268468.85,1
CUST00814,2259369.5,1
CUST00626,2257284.1,1
CUST00839,2256941.1,1
CUST00549,2250275.6,1
CUST00800,2245212.8,1
CUST00087,2242777.0,1
CUST00942,2242634.45,1
CUST00413,2240033.45,1
CUST00540,2235515.85,1
CUST00874,2229174.6,1
CUST00776,2225202.55,1
CUST00363,2221679.8,1
CUST00777,2217402.9,1
CUST00978,2216521.35,1
CUST00799,2202890.45,1
CUST00793,2200298.4,1
CUST00284,2189032.2,1
CUST00717,2186455.55,1
CUST00889,2185300.55,1
CUST00879,2179240.15,1
CUST00817,2176155.45,1
CUST00570,2163585.8,1
CUST00964,2162978.55,1
CUST00959,2141905.3,1
CUST00931,2141538.0,1
CUST00757,2139308.3,1
CUST00713,2135597.6,1
CUST00736,2129295.65,1
CUST00754,2117166.9,1
CUST00661,2111265.4,1
CUST00616,2110663.95,1
CUST00404,2106595.0,1
CUST00662,2103991.55,1
CUST00306,2098021.6,1
CUST00079,2089894.4,1
CUST00640,2089677.8,1
CUST00148,2088184.9,1
CUST00948,2087283.1,1
CUST00928,2085742.1,1
CUST00545,2083323.95,1
CUST00976,2082694.95,1
CUST00623,2077323.45,1
CUST00181,2076664.1,1
CUST00447,2076233.05,1
CUST00430,2074775.95,1
CUST00419,2072661.85,1
CUST00512,2069956.1,1
CUST00818,2066172.25,1
CUST00926,2061257.45,1
CUST00470,2059300.6,1
CUST00853,2058448.0,1
CUST00922,2057724.45,1
CUST00832,2057600.15,1
CUST00579,2053092.65,1
CUST00741,2048873.8,1
CUST00767,2047889.65,1
CUST00643,2042693.4,1
CUST00358,2041608.8,1
CUST00407,2039691.95,1
CUST00155,2033032.8,1
CUST00706,2019044.7,1
CUST00740,2014995.3,1
CUST00852,2002166.5,1
CUST00617,2001610.9,1
CUST00266,2001200.7,1
CUST00791,1998427.35,1
CUST00337,1994623.0,1
CUST00072,1991939.15,1
CUST00184,1990531.0,1
CUST00884,1980374.9,1
CUST00381,1976976.75,1
CUST00435,1975816.25,1
CUST00900,1975763.55,1
CUST00946,1969646.1,1
CUST00854,1969542.65,1
CUST00487,1969117.95,1
CUST00855,1969038.95,1
CUST00702,1966089.25,1
CUST00687,1964944.3,1
CUST00027,1963429.2,1
CUST00461,1957387.95,1
CUST00957,1957287.85,1
CUST00374,1954622.95,1
CUST00398,1952042.35,1
CUST00805,1951136.8,1
CUST00390,1946786.3,2
CUST00466,1945077.9,2
CUST00140,1944055.6,2
CUST00051,1942475.0,2
CUST00396,1930701.55,2
CUST00329,1929507.45,2
CUST00720,1926327.55,2
CUST00471,1922961.75,2
CUST00985,1916263.0,2
CUST00133,1911904.7,2
CUST00546,1911721.5,2
CUST00138,1908797.35,2
CUST00423,1908676.2,2
CUST00830,1908246.65,2
CUST00348,1900768.4,2
CUST00350,1898040.95,2
CUST00907,1896363.55,2
CUST00560,1896190.1,2
CUST00159,1895347.6,2
CUST00002,1889004.75,2
CUST00502,1888351.1,2
CUST00765,1887306.35,2
CUST00096,1887236.35,2
CUST00267,1881138.1,2
CUST00476,1880830.65,2
CUST00673,1877588.1,2
CUST00325,1877535.0,2
CUST00282,1876136.2,2
CUST00060,1876065.7,2
CUST00975,1873020.05,2
CUST00847,1872812.15,2
CUST00444,1869431.65,2
CUST00023,1865630.65,2
CUST00293,1860077.95,2
CUST00176,1859541.55,2
CUST00069,1858718.85,2
CUST00709,1844221.25,2
CUST00383,1842877.85,2
CUST00311,1841406.05,2
CUST00482,1840058.75,2
CUST00788,1837897.2,2
CUST00744,1837757.4,2
CUST00963,1837007.5,2
CUST00285,1835430.1,2
CUST00429,1833191.4,2
CUST00090,1832405.6,2
CUST00781,1828245.85,2
CUST00434,1827118.35,2
CUST00605,1823686.4,2
CUST00273,1819109.4,2
CUST00958,1815143.8,2
CUST00636,1813529.6,2
CUST00877,1809382.2,2
CUST00235,1807001.05,2
CUST00794,1806661.35,2
CUST00046,1806464.2,2
CUST00019,1805259.0,2
CUST00369,1803075.85,2
CUST00921,1799957.5,2
CUST00403,1799611.55,2
CUST00029,1798006.45,2
CUST00595,1796167.5,2
CUST00861,1795438.25,2
CUST00745,1788895.85,2
CUST00229,1787115.1,2
CUST00779,1786545.7,2
CUST00864,1781922.35,2
CUST00139,1778180.35,2
CUST00427,1771109.5,2
CUST00785,1763760.6,2
CUST00633,1763321.15,2
CUST00569,1756194.45,2
CUST00495,1751093.25,2
CUST00951,1746933.3,2
CUST00562,1746818.35,2
CUST00158,1744010.9,2
CUST00371,1741550.6,2
CUST00653,1740619.3,2
CUST00789,1740293.5,2
CUST00697,1736675.75,2
CUST00411,1735366.6,2
CUST00537,1734431.3,2
CUST00708,1734349.35,2
CUST00904,1732435.05,2
CUST00863,1730155.35,2
CUST00629,1724104.2,2
CUST00998,1721674.55,2
CUST00672,1718953.3,2
CUST00491,1718636.0,2
CUST00982,1715757.1,2
CUST00557,1710985.3,2
CUST00973,1710963.95,2
CUST00099,1710247.85,2
CUST00312,1706129.15,2
CUST00173,1705371.05,2
CUST00362,1703608.3,2
CUST00170,1698330.85,2
CUST00937,1697454.35,2
CUST00603,1697102.4,2
CUST00756,1696688.4,2
CUST00393,1695592.3,2
CUST00192,1691006.9,2
CUST00542,1689835.8,2
CUST00394,1689741.35,2
CUST00725,1688977.8,2
CUST00288,1688011.25,2
CUST00017,1687508.4,2
CUST00611,1686665.8,2
CUST00620,1686522.45,2
CUST00497,1685000.2,2
CUST00066,1669111.1,2
CUST00598,1668321.8,2
CUST00590,1666389.95,2
CUST00215,1664453.25,2
CUST00828,1663384.4,2
CUST00242,1663142.05,2
CUST00690,1661708.9,2
CUST00382,1661705.1,2
CUST00860,1660555.95,2
CUST00218,1647841.15,2
CUST00834,1646570.1,2
CUST00310,1646289.7,2
CUST00279,1644410.15,2
CUST00093,1642799.7,2
CUST00032,1640959.0,2
CUST00680,1639359.3,2
CUST00104,1637435.6,2
CUST00355,1629286.65,2
CUST00436,1625521.15,2
CUST00321,1624410.1,2
CUST00684,1623969.2,2
CUST00945,1620147.95,2
CUST00111,1618790.0,2
CUST00625,1618538.95,2
CUST00359,1615058.5,2
CUST00647,1611540.45,2
CUST00342,1611168.9,2
CUST00135,1611080.8,2
CUST00274,1609672.9,2
CUST00663,1605534.75,2
CUST00941,1605478.65,2
CUST00493,1603382.6,2
CUST00326,1602626.25,2
CUST00960,1601591.15,2
CUST00144,1600796.45,2
CUST00981,1597764.35,2
CUST00583,1597127.65,2
CUST00990,1593129.85,2
CUST00153,1592728.35,2
CUST00014,1589675.0,2
CUST00840,1584282.75,2
CUST00249,1582651.1,2
CUST00295,1582612.1,2
CUST00533,1580671.65,2
CUST00448,1578307.1,2
CUST00829,1567566.95,2
CUST00113,1567072.45,2
CUST00670,1564979.6,2
CUST00732,1564250.05,2
